"0","library(tidyverse) # load readr package from within tidyverse"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.4 
[32m✔[39m [34mtibble [39m 3.1.7      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.0      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.2      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(janitor) # load janitor package"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","my_csv_data <- read_csv( # assign the csv file to a new object"
"0","  file = ""data-raw/us-covid-19-community-level-by-county.csv"" # this is the file to read"
"0",") %>%"
"0","  clean_names() # clean up the variable names"
"2","[1mRows: [22m[34m1000[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): county, county_fips, state, health_service_area, covid_19_community_level
[32mdbl[39m  (6): county_population, health_service_area_number, health_service_area_population, covid_inpat...
[34mdttm[39m (1): date_updated"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","glimpse(my_csv_data) # get a glimpse of the data "
"1","Rows: 1,000"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ county                             [3m[38;5;246m<chr>[39m[23m ""Wilcox County"", ""Caldwell County"", ""Otter Tail County"", ""C…
$ county_fips                        [3m[38;5;246m<chr>[39m[23m ""13315"", ""29025"", ""27111"", ""40021"", ""18123"", ""72065"", ""2210…
$ state                              [3m[38;5;246m<chr>[39m[23m ""Georgia"", ""Missouri"", ""Minnesota"", ""Oklahoma"", ""Indiana"", …
$ county_population                  [3m[38;5;246m<dbl>[39m[23m 8635, 9020, 58746, 48657, 19169, 39218, 4334, 12404, 23382,…
$ health_service_area_number         [3m[38;5;246m<dbl>[39m[23m 197, 548, 582, 445, 316, 904, 435, 193, 496, 202, 83, 355, …
$ health_service_area                [3m[38;5;246m<chr>[39m[23m ""Sumter, GA - Crisp, GA"", ""Jackson (Kansas City), MO - Clay…
$ health_service_area_population     [3m[38;5;246m<dbl>[39m[23m 86868, 1310630, 64718, 239733, 162603, 3193694, 68989, 4563…
$ covid_inpatient_bed_utilization    [3m[38;5;246m<dbl>[39m[23m 0.2, 3.2, 6.3, 3.0, 5.8, 3.6, 1.1, 2.9, 0.0, 1.4, 4.8, 2.8,…
$ covid_hospital_admissions_per_100k [3m[38;5;246m<dbl>[39m[23m 2.3, 10.8, 12.4, 1.7, 18.4, 8.4, 8.7, 7.2, 0.0, 4.5, 6.8, 7…
$ covid_cases_per_100k               [3m[38;5;246m<dbl>[39m[23m 11.58, 277.16, 156.61, 2.06, 459.07, 487.02, 530.69, 48.37,…
$ covid_19_community_level           [3m[38;5;246m<chr>[39m[23m ""Low"", ""High"", ""Medium"", ""Low"", ""High"", ""Medium"", ""Medium"",…
$ date_updated                       [3m[38;5;246m<dttm>[39m[23m 2022-05-19 07:00:00, 2022-06-23 07:00:00, 2022-08-11 07:00…"
"1",""
"1","
"
